Scheme Code,ISIN
152781,INF0QA701904
120841,INF966L01887
153199,INF769K01NI6
101065,INF966L01176
118666,INF204K01E39
104482,INF740K01102
152093,INF754K01SA4
147701,INF247L01965
141225,INF174V01333
118665,INF204K01E21
148509,
153726,INF761K01HB0
120656,INF789F01US8
115270,INF582M01104
142108,INF174V01523
110606,INF761K01074
113179,INF204K01IA1
151999,INF397L01JH4
100650,INF189A01038
119177,INF277K01PW6
101824,INF277K01428
120827,INF966L01663
154226,INF0S5R01166
152738,INF090I01WX1
113153,INF740K01805
147840,INF174V01945
152938,INF0GCD01792
149185,INF174KA1HV3
120157,INF174K01LG7
153609,INF0QA701BK8
134958,INF192K01JU4
118535,INF090I01FK3
138312,INF663L01GR4
147479,INF769K01EY2
141249,INF582M01CV5
102875,INF174K01211
146128,INF760K01JG7
150798,INF03VN01704
129647,INF582M01BY1
153869,INF0K1H01305
153325,INF0R8701301
144547,INF277K017K6
119249,INF740K01PS1
153100,INF666M01JG2
150856,INF582M01IT6
149096,INF204KC1105
108596,INF194K01524
111642,INF044D01781
150348,INF03VN01522
149095,INF204KC1139
114458,INF174K01153
120599,INF109K014O9
149094,INF204KC1121
152107,INF082J01432
112931,INF769K01127
120504,INF846K01EF7
118988,INF179K01XO5
145139,INF205K011T7
120596,INF109K011O5
150815,INF192K01MV6
106143,INF205K01262
152385,INF663L01X96
146131,INF760K01JD4
149531,INF173K01197
153628,INF192K01NO9
130504,INF179KA1RX3
106260,INF204K01257
149020,INF663L01W30
153309,INF0QA701AV7
130496,INF179KA1RT1
100080,INF740K01011
109522,INF192K01635
152108,INF082J01440
134956,INF192K01JJ7
141926,INF846K01B02
152584,INF0GCD01743
102941,INF200K01560
150188,INF251K01HL1
152307,INF740KA1TZ4
150187,INF251K01HN7
118871,INF044D01BY1
140225,INF843K01013
118531,INF090I01FN7
100380,INF204K01406
149883,INF200KA16E6
150386,INF251K01QX7
152613,INF192K01NF7
100631,INF966L01234
146771,INF336L01NY9
119213,INF740K01QE9
146196,INF754K01JN6
151796,INF579M01AS1
120186,INF109K01Z71
120413,INF205K01MS2
152939,INF0GCD01800
118668,INF204K01E54
134954,INF192K01JL3
152136,INF0R8701012
140228,INF843K01AO4
150913,INF174V01BL5
144543,
140811,INF666M01CO1
154063,INF666M01NJ8
141226,INF174V01341
140174,INF843K01AM8
153308,INF0QA701AT1
102529,INF109K01EH6
143788,INF959L01EJ8
114565,INF846K01867
153034,INF666M01JD9
153727,INF761K01HC8
148405,INF761K01FI9
149532,INF173K01189
152942,INF0R8701277
150209,INF251K01AW3
106823,INF109K01BI0
118652,INF204K01XD4
120163,INF174K01KU0
150662,INF767K01RI1
100669,INF789F01513
110599,INF761K01041
133710,INF767K01NE9
119598,INF200K01QX4
141410,INF959L01CT1
100663,INF189A01046
112098,INF205K01304
118634,INF204K01XG7
151920,INF0J8L01131
145676,INF761K01EQ5
100651,INF789F01976
148404,INF761K01FF5
151412,INF769K01JJ2
152821,INF00XX01DA4
153542,INF1MIY01049
147842,INF174V01937
125496,INF200K01T69
151813,INF769K01KI2
147703,INF247L01981
112278,INF846K01172
151799,INF579M01AP7
152310,INF740KA1UC1
150915,INF174V01BK7
120727,INF789F01TY8
119070,INF740K01PY9
102528,INF109K01AN2
153326,INF0R8701327
145675,INF761K01EO0
150914,INF174V01BI1
118873,INF044D01CB7
149533,INF173K01EK6
101591,INF209K01355
103215,INF200K01222
154153,
149383,INF846K013E0
145207,INF277K013O7
152050,INF789F1AYX9
151919,INF0J8L01149
151291,INF336L01QO3
147943,INF194KB1AM2
141250,INF582M01CR3
105000,INF903J01DU9
149384,INF846K014E8
147843,INF174V01911
101162,INF204K01471
113221,INF760K01AR3
150812,INF192K01MS2
140814,INF666M01CQ6
152751,INF959L01HO1
150403,INF194KB1DN4
145205,INF277K017O8
114564,INF846K01859
100475,INF277K01931
110607,INF761K01082
118633,INF204K01D30
119219,INF740K01PM4
147445,INF769K01FA9
114457,INF174K01179
153516,INF789F1AB71
100476,INF044D01989
150211,INF251K01HO5
125301,INF663L01DW1
119350,INF761K01652
144905,INF680P01109
154228,INF0S5R01141
100519,INF090I01213
102884,INF090I01189
120825,INF966L01622
152384,INF663L01Y20
119300,INF761K01629
152234,INF247L01BW7
152824,INF00XX01CX8
150584,INF03VN01597
152352,INF247L01CB9
105804,INF209K01EN2
146194,INF754K01JK2
150797,INF03VN01696
129047,INF247L01528
148731,INF00XX01937
152137,INF0R8701020
150813,INF192K01MT0
152847,INF0K1H01198
119433,INF209K01VG0
151895,INF0QA701342
152615,INF192K01NI1
151378,INF00XX01CM1
141925,INF846K01B28
100218,INF192K01585
102942,INF200K01578
118834,INF769K01BI1
120357,INF205K01MA0
119218,INF740K01PL6
154043,INF2JJD01136
145210,
120465,INF846K01DP8
152818,INF663L01Y95
112089,INF174K01351
108466,INF109K01BL4
151798,INF579M01AT9
148733,INF00XX01929
120665,INF789F01UG3
153612,INF0QA701BN2
100470,INF090I01155
149102,INF174V01AR4
119178,INF277K01PY2
146197,INF754K01JO4
149882,INF200KA18E2
109523,INF192K01619
138307,INF663L01GU8
105757,INF179K01CS0
148988,INF109KC1Q98
101592,INF209K01363
151035,INF917K01E78
148354,INF00XX01788
152003,INF397L01JW3
120726,INF789F01UA6
149668,INF173K01FN7
144544,INF277K011L7
130501,INF179KA1SA9
105758,INF179K01CR2
152001,INF397L01JO0
140353,INF843K01KK1
147841,INF174V01960
122639,INF879O01027
152095,INF754K01RW0
152583,INF0GCD01727
140810,INF666M01CS2
100630,INF966L01218
140813,INF666M01CW4
129046,INF247L01502
146772,INF336L01NV5
148618,INF789F1AUQ1
118524,INF090I01IO9
118883,INF044D01BU9
151235,INF277KA1703
150819,INF760K01KN1
152351,INF247L01CF0
149019,INF663L01W06
148505,INF903JA1JA4
149669,INF173K01FQ0
152739,INF090I01XA7
150659,INF767K01RK7
118525,INF090I01IQ4
148619,INF789F1AUR9
152780,INF0QA701862
102394,INF789F01810
151033,INF917K01239
101209,INF044D01773
120267,INF767K01EJ7
120591,INF109K015M0
125305,INF663L01DZ4
102021,INF955L01658
143791,INF959L01DY9
118777,INF204K01J83
152650,INF247L01CO2
118872,INF044D01CA9
119582,INF903J01MH7
105989,INF740K01797
152096,INF754K01RX8
119716,INF200K01TP4
127042,INF247L01445
148617,INF789F1AUO6
119160,INF277K01QZ7
118277,INF760K01EG8
118534,INF090I01FL1
153909,INF0R8701350
108403,INF044D01740
153738,INF226401018
111936,INF754K01012
100378,INF204K01372
110604,INF761K01058
119619,INF209K01Q22
119077,INF740K01PJ0
118423,INF194K01W70
154227,INF0S5R01174
148471,INF955L01JR8
120843,INF966L01911
152071,INF03VN01803
153610,INF0QA701BL6
103360,INF090I01569
125351,INF846K01K43
149450,INF0K1H01024
150442,INF966L01AX2
119556,INF209K01WN4
152308,INF740KA1UA5
154041,INF2JJD01169
113222,INF760K01AS1
119353,INF955L01AE5
150401,INF194KB1DK0
113177,INF204K01HY3
149763,INF205KA1494
145109,INF846K01J53
152135,INF0R8701046
101635,INF740K01243
151897,INF0QA701409
153238,INF0K1H01263
152406,INF0QA701730
119018,INF179K01YV8
141927,INF846K01B51
152006,INF397L01JT9
151130,INF917K01QA1
145206,INF277K011O1
150568,INF903JA1LB8
142110,INF174V01507
120165,INF174K01LQ6
141247,INF582M01CQ5
147917,INF00XX01754
154211,INF0GCD01883
119202,INF277K01MK8
151797,INF579M01AQ5
119774,INF174K01LU8
154307,INF22M001176
151133,INF917K01QC7
120030,INF336L01CM7
119718,INF200K01UG1
111935,INF754K01087
118479,INF194K01Z44
118533,INF090I01FH9
101530,INF200K01289
118617,INF754K01BW4
130498,INF179KA1RQ7
116548,INF666M01188
105504,INF205K01BD7
101762,INF179K01608
141950,INF761K01DS3
120380,INF109K019M2
153533,INF0K1H01289
151379,INF00XX01CO7
133709,INF767K01ND1
150661,INF767K01RH3
100375,INF204K01299
120403,INF205K01MV6
151289,INF336L01QQ8
118835,INF769K01BJ9
116547,INF666M01162
111939,INF754K01095
140812,INF666M01CU8
118269,INF760K01FR2
149302,INF194KB1CJ4
140172,INF843K01047
149101,INF174V01AP8
152130,INF251K01SO2
150185,INF251K01894
145137,INF205K013T3
143793,INF959L01DT9
152131,INF251K01SP9
150800,INF03VN01670
147946,INF194KB1AL4
145677,INF761K01ER3
153534,INF0K1H01271
147944,INF194KB1AJ8
100312,INF767K01063
102874,INF174K01237
151811,INF769K01KL6
119588,INF903J01NI3
150660,INF767K01RL5
145110,INF846K01J46
152940,INF0GCD01776
153239,INF0K1H01255
153197,INF769K01NL0
120662,INF789F01TC4
154104,INF666M01NK6
133712,INF767K01NA7
120585,INF109K014L5
103233,INF174K01203
103504,INF200K01180
152408,INF0QA701763
154210,INF0GCD01875
150814,INF192K01MW4
119566,INF903J01PR9
153873,INF2F0001057
107578,INF769K01010
103216,INF200K01230
120185,INF109K01Z55
120664,INF789F01UE8
100795,INF903J01470
146127,INF760K01JF9
108800,INF194K01490
153739,INF226401026
120823,INF966L01614
118424,INF194K01W62
152823,INF00XX01DB2
118270,INF760K01FP6
125354,INF846K01K35
111940,INF754K01046
111938,INF754K01053
120045,INF336L01DF9
119212,INF740K01QD1
153871,INF2F0001024
143792,INF959L01DU7
125497,INF200K01T51
119715,INF200K01TN9
145140,INF205K010T9
101706,INF109K01FK7
100794,INF903J01454
133836,INF663L01FJ3
141224,INF174V01317
152943,INF0R8701236
152138,INF0R8701053
120393,INF205K01KZ1
152094,INF754K01SD8
118870,INF044D01BX3
148475,INF955L01JV0
153327,INF0R8701293
153543,INF1MIY01031
103361,INF090I01544
110608,INF761K01025
150585,INF03VN01571
147478,INF769K01EZ9
152382,INF663L01Y12
134959,INF192K01JH1
119293,INF582M01658
148407,INF761K01FH1
147749,INF582M01GG7
140173,INF843K01054
141928,INF846K01B36
119071,INF740K01PX1
103165,INF209K01AQ3
154270,INF2F0001545
149089,INF204KC1097
111640,INF044D01955
129049,INF247L01494
130503,INF179KA1RW5
151810,INF769K01KK8
153870,INF2F0001016
145111,INF846K01J87
150347,INF03VN01506
152651,INF247L01CL8
151131,INF917K01QB9
120263,INF767K01EF5
105503,INF205K01BC9
120870,INF109K013M5
141223,INF174V01366
118678,INF204K01F20
141248,INF582M01CU7
100313,INF767K01071
149305,INF194KB1CI6
144548,INF277K019K2
120490,INF192K01BZ0
102328,INF277K01626
140175,INF843K01AL0
147918,INF00XX01721
118462,INF090I01FO5
100219,INF192K01601
154115,INF0K1H01321
104513,INF966L01341
153306,INF0QA701AW5
152309,INF740KA1UD9
152405,INF0QA701771
144316,INF761K01EM4
150346,INF03VN01530
147919,INF00XX01747
152582,INF0GCD01719
130497,INF179KA1RU9
140809,INF666M01CM5
120153,INF174K01KY2
143787,INF959L01EE9
100472,INF090I01726
115290,INF582M01120
152585,INF0GCD01750
144902,INF680P01075
147480,INF769K01EX4
118955,INF179K01UT0
152000,INF397L01JL6
150858,INF582M01IO7
125307,INF663L01DV3
150569,INF903JA1LC6
149304,INF194KB1CM8
149886,INF200KA15E8
117620,INF109K01E35
146770,INF336L01NW3
122640,INF879O01019
101538,INF903J01181
152353,INF247L01CC7
149187,INF174KA1HW1
119721,INF200K01UJ5
150404,INF194KB1DJ2
146193,INF754K01JJ4
100379,INF204K01398
150857,INF582M01IP4
118419,INF194K01V89
149449,INF0K1H01016
151377,INF00XX01CL3
117619,INF109K01E43
149382,INF846K016E3
143798,INF959L01EC3
152005,INF397L01JP7
154042,INF2JJD01151
120466,INF846K01DN3
118675,INF204K01E96
140226,INF843K01021
151917,INF0J8L01156
118651,INF204K01D55
148506,
153196,INF769K01NJ4
149182,INF174KA1HS9
101066,INF966L01150
101636,INF740K01227
151446,INF761K01FT6
148983,INF761K01FN9
134960,INF192K01JN9
102000,INF179K01BE2
134955,INF192K01JP4
120564,INF209K01XX1
153515,INF789F1AB89
153644,INF0GCD01834
103234,INF174K01187
148989,INF109KC1Q80
118825,INF769K01AX2
119292,INF582M01633
120029,INF336L01CK1
149303,INF194KB1CL0
150441,INF966L01AW4
153198,INF769K01NG0
154114,INF0K1H01313
154103,INF666M01NN0
138313,INF663L01GS2
119349,INF761K01678
152072,INF03VN01795
103819,INF740K01094
151445,INF761K01FU4
120840,INF966L01861
149103,INF174V01AU8
146549,INF174V01721
147183,INF00XX01168
119436,INF209K01VH8
102252,INF336L01AF5
104907,INF174K01DU5
154269,INF2F0001537
147751,INF582M01GC6
152354,INF247L01CE3
119775,INF174K01LT0
152937,INF0GCD01826
148074,INF582M01GK9
144315,INF761K01EL6
102020,INF955L01674
120828,INF966L01689
119620,INF209K01Q30
102393,INF789F01794
104908,INF174K01DS9
153729,INF761K01GZ1
142109,INF174V01473
152226,INF03VN01845
143797,INF959L01EA7
150440,INF966L01AT0
151821,INF760K01KR2
106144,INF205K01247
143790,INF959L01EH2
151824,INF760K01KO9
106240,INF204K01554
149765,INF205KA1486
118954,INF179K01VL5
150349,INF03VN01555
119585,INF200K01QV8
151034,INF917K01254
119528,INF209K01YY7
150388,INF251K01RA3
153859,INF22M001093
101763,INF179K01582
150818,INF760K01KK7
153098,INF666M01JE7
154155,INF879O01332
120565,INF209KA1LE0
150402,INF194KB1DM6
120264,INF767K01EG3
100034,INF209K01157
134957,INF192K01JR0
149032,INF663L01W48
154225,INF0S5R01133
150583,INF03VN01563
149666,INF173K01957
100473,INF090I01809
102036,INF277K01EG3
118532,INF090I01FI7
133838,INF663L01FK1
118884,INF044D01BV7
134961,INF192K01JS8
153611,INF0QA701BO0
102326,INF277K01DS0
143789,INF959L01EF6
106822,INF109K01FA8
151414,INF769K01JG8
125306,INF663L01EA5
152614,INF192K01NH3
148406,INF761K01FE8
151918,INF0J8L01164
150855,INF582M01IS8
119717,INF200K01UE6
127044,INF247L01460
120268,INF767K01EI9
118778,INF204K01K15
118509,INF090I01IL5
152740,INF090I01WY9
152002,INF397L01JK8
118420,INF194K01V97
151233,
144546,INF277K015K0
151822,INF760K01KQ4
107353,INF205K01DN2
113178,INF204K01HZ0
148071,INF582M01GM5
150571,INF903JA1LE2
120381,INF109K011N7
149764,INF205KA1452
101922,INF760K01019
148474,INF955L01JU2
140356,INF843K01KO3
151812,INF769K01KH4
118676,INF204K01F04
120586,INF109K016L0
127039,INF247L01411
151413,INF769K01JI4
146548,INF174V01713
120598,INF109K012O3
148073,INF582M01GI3
118278,INF760K01EI4
152944,INF0R8701244
150186,INF251K01910
143795,INF959L01EN0
108799,INF194K01516
150816,INF760K01KL5
119354,INF955L01AG0
153912,INF0R8701384
151236,
100377,INF204K01323
152750,INF959L01HN3
152782,INF0QA701870
100349,INF109K01431
135677,INF959L01CH6
118775,INF204K01J91
151234,INF277KA1695
151896,INF0QA701359
151237,INF277KA1729
141952,INF761K01DU9
146550,INF174V01747
152815,INF663L01Z03
102921,INF760K01175
151444,INF761K01FQ2
150385,INF251K01QW9
152848,INF0K1H01206
153307,INF0QA701AS3
103174,INF209K01BR9
127040,INF247L01437
119159,INF277K01QX2
104514,INF966L01325
103024,INF200K01305
130502,INF179KA1RZ8
105805,INF209K01EO0
150439,INF966L01AU8
153645,INF0GCD01842
119201,INF277K01MI2
149887,INF200KA19E0
100471,INF090I01171
148616,INF789F1AUP3
147704,INF247L01999
150570,
147750,INF582M01GA0
101161,INF204K01489
118276,INF760K01ED5
148734,INF00XX01903
152235,INF247L01BZ0
118616,INF754K01BT0
120492,INF192K01CC7
153627,INF192K01NM3
105001,INF903J01DT1
147945,INF194KB1AK6
154045,INF2JJD01128
151232,INF277KA1679
150817,INF760K01KI1
144906,INF680P01117
135680,INF959L01CL8
151380,INF00XX01CP4
102920,INF760K01167
141951,INF761K01DV7
118478,INF194K01Z51
141414,INF959L01CR5
101593,INF336L01024
129048,INF247L01478
108594,INF194K01391
153728,INF761K01GY4
101594,INF336L01016
150387,INF251K01QZ2
105875,INF740K01037
149766,INF205KA1460
150582,INF03VN01605
152407,INF0QA701748
112099,INF205K01320
150912,INF174V01BH3
148732,INF00XX01895
153910,INF0R8701392
119565,INF903J01PP3
151036,INF917K01FZ1
109831,INF966L01432
119133,INF666M01600
153099,INF666M01JH0
119720,INF200K01UH9
144309,INF761K01EK8
147184,INF00XX01135
119589,INF903J01NK9
141415,INF959L01CP9
144314,INF761K01EN2
148351,INF00XX01770
152816,INF663L01Y87
152383,INF663L01X88
151290,INF336L01QN5
152232,INF247L01BV9
118632,INF204K01XI3
144903,INF680P01083
101539,INF903J01173
100332,INF767K01097
119346,INF761K01645
152649,INF247L01CJ2
125495,INF200K01T36
154215,INF2JJD01177
120657,INF789F01UQ2
125352,INF846K01K19
135678,INF959L01CK0
150799,INF03VN01662
147706,INF247L01AB3
120826,INF966L01648
146769,INF336L01NZ6
102883,INF090I01205
151132,INF917K01PZ0
153964,
108597,INF194K01532
149104,INF174V01AS2
118826,INF769K01AY0
152822,INF00XX01CY6
118510,INF090I01IN1
152004,INF397L01JS1
153872,INF2F0001040
152129,INF251K01SS3
103616,INF200K01164
154102,INF666M01NM2
100177,INF966L01AA0
108465,INF109K01EP9
118989,INF179K01XQ0
110603,INF761K01108
145678,INF761K01EP7
145208,INF277K015O2
140227,INF843K01AP1
148990,INF109KC1R14
154268,INF2F0001503
152817,INF663L01Z11
144545,
133839,INF663L01FF1
125494,INF200K01T28
112090,INF174K01336
107352,INF205K01DO0
130499,INF179KA1RR5
100664,INF789F01869
110601,INF761K01017
103166,INF209K01AJ8
120491,INF192K01CA1
149534,INF173K01EM2
149387,INF846K017E1
149366,INF179KC1BV9
150573,INF903JA1LF9
153868,INF0K1H01297
106236,INF204K01539
119076,INF740K01PI2
103820,INF740K01078
107579,INF769K01036
112277,INF846K01164
100176,INF206A01022
154214,INF2JJD01185
120356,INF205K01LY2
125350,INF846K01K01
154267,INF2F0001511
152225,INF03VN01837
153630,INF192K01NP6
101163,INF204K01455
148507,INF903JA1JC0
152128,INF251K01SR5
106235,INF204K01562
149183,INF174KA1HT7
120842,INF966L01895
149365,INF179KC1BW7
133711,INF767K01NB5
149367,INF179KC1BT3
150572,
148352,INF00XX01812
148504,INF903JA1IZ3
120663,INF789F01TA8
154156,
120166,INF174K01LS2
129648,INF582M01CA9
152612,INF192K01NE0
119527,INF209K01YX9
119250,INF740K01PR3
149667,INF173K01940
101823,INF277K01DH3
120597,INF109K019N0
102001,INF179K01BC6
148508,INF903JA1JD8
152237,INF247L01BY3
147920,INF00XX01713
145138,INF205K012T5
153629,INF192K01NK7
119017,INF179K01YT2
120152,INF174K01KW6
103173,INF209K01BO6
148981,INF761K01FK5
100033,INF209K01165
153911,INF0R8701368
147186,INF00XX01176
148353,INF00XX01804
119557,INF209K01WM6
148472,INF955L01JS6
106871,INF767K01105
146130,INF760K01JC6
138308,INF663L01GW4
152737,INF090I01XB5
152783,INF0QA701896
147185,INF00XX01143
100348,INF109K01EQ7
111937,INF754K01129
145112,INF846K01J79
120412,INF205K01MQ6
110598,INF761K01116
146551,INF174V01697
120489,INF192K01BX5
145209,
152941,INF0R8701269
149031,INF663L01W14
120392,INF205K01LB0
101228,INF109K01613
151823,INF760K01KT8
129649,INF582M01BU9
152652,INF247L01CM6
154154,INF879O01365
151443,INF761K01FR0
119134,INF666M01626
151292,INF336L01QR6
120822,INF966L01598
148980,INF761K01FL3
118650,INF204K01XF9
149368,INF179KC1BS5
120164,INF174K01KT2
129646,INF582M01BW5
148982,INF761K01FO7
